0,1
507   Allergens - Peanut (Brazil definition) - Excep...        1   
508   Particle size tests - Particle size, >710µm (#...        1   
509   Particle size tests - Particle size, >150µm (#...        1   
510   Allergens - Refined ingredient(s) derived from...        1   
511   Allergens - Chestnut (Brazil definition) - Exc...        1   
512   Allergens - Brazil Nut (Brazil definition) - E...        1   
513   Allergens - Apple (Japanese definition) - Exce...        1   
514   Quantitative - PH - Analytical Reference Metho...        1   
515   Quantitative - Moisture, loss on drying - Max_0.0        1   
516   Allergens - Natural Latex (Brazil definition) ...        1   
517   Allergens - Peanut (Brazil definition) - Excep...        1   
518   Particle size tests - Particle size, residue o...        1   
519   Allergens - Wheat (Brazil definition) - Except...        1   
520   Allergens - Barley (Brazil definition) - Excep...        1   
521       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
522   Storage - Tote - Storage Condition_Dry Storage...        1   
523   Allergens - Milk (Brazil definition) - Excepti...        1   
524   Allergens - Coconut (Taiwan Definition) - Exce...        1   
525   Allergens - Matsutake Mushroom (Japanese defin...        1   
526   Shipping - Drum/Barrel/Keg - Shipping Conditio...        1   
527   Diet Suitability - Organic Certified (NA) - Ex...        1   
528   Allergens - Macadamia (Brazil definition) - Ex...        1   
529   Allergens - Almond (Brazil definition) - Excep...        1   
530              Quantitative - Acid, maleic - Max_0.05        1   
531   Quantitative - Moisture - Analytical Reference...        1   
532   Quantitative - Solids, water insoluble - Certi...        1   
533   Allergens - Buckwheat (Japanese definition) - ...        1   
534   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
535   Standard Composition - FULLY HYDROGENATED SUNF...        1   
536   Allergens - Buckwheat (Japanese definition) - ...        1   
537    Storage - Box/Case/Carton - Total Shelf Life_0.0        1   
538   Particle size tests - Particle size, >710µm (#...        1   
539   Particle size tests - Particle size, >850µm (#...        1   
540   Quantitative - Moisture - Certificate of Analy...        1   
541   Particle size tests - Particle size, >150µm (#...        1   
542   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
543   Allergens - Hazelnut (Brazil definition) - Exc...        1   
544   Storage - Tote - Min Remaining SL Upon Receipt...        1   
545   Allergens - Crustacean (Brazil definition) - E...        1   
546              Quantitative - Acid, fumaric - Max_0.0        1   
547   Allergens - Brazil Nut (Brazil definition) - E...        1   
548   Shipping - Bag - Shipping Condition_Not Applic...        1   
549   Quantitative - Melting point - Minimum Testing...        1   
550   Particle size tests - Particle size, residue o...        1   
551   Quantitative - Moisture - Analytical Reference...        1   
552   GM Assessment - absence of GM contamination - ...        1   
553      Absence of Engineered Nano-materials_Confirmed        1   
554   Allergens - Walnut (Brazil definition) - Excep...        1   
555   Particle size tests - Particle size, >710µm (#...        1   
556   Quantitative - Acid, fumaric - Certificate of ...        1   
557   Particle size tests - Particle size, residue o...        1   
558   Particle size tests - Particle size, >600µm (#...        1   
559   GM Assessment - Unavoidable GM contamination i...        1   
560   Shipping - Tote - Shipping Condition_Ambient (...        1   
561   Allergens - Cinnamon - Exception Value Desc._N...        1   
562   Quantitative - Melting point - Minimum Testing...        1   
563   Quantitative - Melting point - Minimum Testing...        1   
564   Storage - Tote - Min Remaining SL Upon Receipt...        1   
565               Quantitative - Acid, maleic - Max_0.0        1   
566   Allergens - Cashew (Brazil definition) - Excep...        1   
567   Particle size tests - Particle size, residue o...        1   
568   Quantitative - PH - Analytical Reference Metho...        1   
569   Diet Suitability - Organic Certified (EU) - Ex...        1   
570                       Quantitative - Moisture - Max        1   
571   Quantitative - PH - Certificate of Analysis (C...        1   
572   Allergens - Ethanol - Exception Value Desc._No...        1   
573   GM Assessment - Unavoidable GM contamination i...        1   
574   Quantitative - Ash, sulphated - Analytical Ref...        1   
575   Allergens - Grapefruit - Exception Value Desc....        1   
576   Quantitative - Ash, sulphated - Analytical Ref...        1   
577   Particle size tests - Particle size, >850µm (#...        1   
578   GM Assessment - absence of GM contamination - ...        1   
579   Storage - Box/Case/Carton - Storage Condition_...        1   
580   Diet Suitability - Suitable for Jewish Diet (G...        1   
581   Quantitative - Assay (anhydrous basis) - Minim...        1   
582   Allergens - Matsutake Mushroom (Japanese defin...        1   
583   Allergens - Other animal-derived ingredients -...        1   
584   Standard Composition - TRICALCIUM CITRATE - Va...        1   
585   Storage - Tote - Storage Condition_Not Applicable        1   
586   Allergens - Apple (Japanese definition) - Exce...        1   
587   Particle size tests - Particle size, >710µm (#...        1   
588        Standard Composition - MALIC ACID - Value, %        1   
589   Quantitative - Moisture - Analytical Reference...        1   
590   Quantitative - Sulphates, water soluble - Cert...        1   
591   GM Assessment - absence of GM contamination - ...        1   
592   Diet Suitability - Organic Certified (LA) - Ex...        1   
593   Diet Suitability - Suitable for Vegan Diet (Gl...        1   
594   Allergens - Coconut (Taiwan Definition) - Exce...        1   
595   Allergens - BHA - Exception Value Desc._Not Re...        1   
596   Particle size tests - Particle size, residue o...        1   
597   Allergens - BHT - Exception Value Desc._Not Re...        1   
598   Standard Composition - FUMARIC ACID - Value, %...        1   
599   Particle size tests - Particle size, >2mm (#10...        1   
600   Quantitative - Assay (anhydrous basis) - Analy...        1   
601   Allergens - Orange (Japanese definition) - Exc...        1   
602   Allergens - Cashew (Brazil definition) - Excep...        1   
603   Storage - Bag - Storage Condition_Ambient (Pre...        1   
604   Allergens - Chestnut (Brazil definition) - Exc...        1   
605   Allergens - Peach (Japanese definition) - Exce...        1   
606   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
607   Standard Composition - VEGETABLE OIL BLEND - V...        1   
608   Particle size tests - Particle size, >710µm (#...        1   
609   Particle size tests - Particle size, >600µm (#...        1   
610   Particle size tests - Particle size, >600µm (#...        1   
611   Diet Suitability - Suitable for Children under...        1   
612   Standard Composition - FULLY HYDROGENATED SUNF...        1   
613   Allergens - Ethylene Oxide - Exception Value D...        1   
614   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
615   Quantitative - Solids, water insoluble - Minim...        1   
616                                      Total Solids %        1   
617   Allergens - Refined ingredient(s) derived from...        1   
618   Diet Suitability - Organic Certified (AMEA) - ...        1   
619   Allergens - Pistachio (Brazil definition) - Ex...        1   
620   Allergens - Orange (Japanese definition) - Exc...        1   
621   Allergens - Yam (Japanese definition) - Except...        1   
622             Storage - Tote - Total Shelf Life_360.0        1   
623   Particle size tests - Particle size, >600µm (#...        1   
624   Allergens - Almond (Brazil definition) - Excep...        1   
625   Quantitative - Assay (anhydrous basis) - Certi...        1   
626   Particle size tests - Particle size, >600µm (#...        1   
627   Quantitative - PH - Minimum Testing Frequency_...        1   
628   Particle size tests - Particle size, >630µm - ...        1   
629   Particle size tests - Particle size, >150µm (#...        1   
630   Diet Suitability - Organic Certified (EU) - Ex...        1   
631   Diet Suitability - Suitable for Jewish Diet (G...        1   
632   Particle size tests - Particle size, residue o...        1   
633   Diet Suitability - Suitable for Muslim Diet (G...        1   
634   Quantitative - Sulphates, water soluble - Anal...        1   
635                    Storage - Bag - Total Shelf Life        1   
636   Particle size tests - Particle size, residue o...        1   
637   Storage - Box/Case/Carton - Min Remaining SL U...        1   
638   Allergens - Fish (Brazil definition) - Excepti...        1   
639   Standard Composition - HYDROGENATED PALM OIL -...        1   
640   Quantitative - Sulphates, water soluble - Cert...        1   
641   Allergens - Ethylene Oxide - Exception Value D...        1   
642   Particle size tests - Particle size, >850µm (#...        1   
643   Storage - Box - Storage Condition_Protected (+...        1   
644   GM Assessment - Unavoidable GM contamination i...        1   
645   Standard Composition - HYDROGENATED PALM OIL -...        1   
646                             Quantitative - PH - Max        1   
647   Particle size tests - Particle size, >850µm (#...        1   
648   Allergens - TBHQ - Exception Value Desc._Does ...        1   
649   Diet Suitability - Organic Certified (LA) - Ex...        1   
650   Quantitative - Melting point - Minimum Testing...        1   
651   Standard Composition - HYDROGENATED PALM OIL -...        1   
652   Quantitative - Sulphates, water soluble - Anal...        1   
653   Shipping - Drum/Barrel/Keg - Shipping Conditio...        1   
654              Quantitative - Acid, maleic - Max_0.02        1   
655            Quantitative - Melting point - Max_132.0        1   
656            Quantitative - Melting point - Max_139.0        1   
657   Shipping - Box/Case/Carton - Shipping Conditio...        1   
658   Shipping - Bottle - Shipping Condition_Not App...        1   
659   Shipping - Drum/Barrel/Keg - Shipping Conditio...        1   
