0,1
553   Quantitative - Acid, maleic - Analytical Refer...        1   
554   Allergens - Peanut (Brazil definition) - Excep...        1   
555            Quantitative - Melting point - Max_132.0        1   
556   Allergens - Irradiated ingredients - Exception...        1   
557                 Quantitative - Ash, sulphated - Max        1   
558   Allergens - Pine Nut (Brazil definition) - Exc...        1   
559   Allergens - Yam (Japanese definition) - Except...        1   
560   Allergens - Phenylalanine from aspartame - Exc...        1   
561   Allergens - Coconut (Taiwan Definition) - Exce...        1   
562   Quantitative - Acid, fumaric - Certificate of ...        1   
563   Allergens - Macadamia (Brazil definition) - Ex...        1   
564   Allergens - Macadamia (Brazil definition) - Ex...        1   
565   Storage - Tote - Min Remaining SL Upon Receipt...        1   
566   Allergens - Matsutake Mushroom (Japanese defin...        1   
567   Allergens - Brazil Nut (Brazil definition) - E...        1   
568   Quantitative - PH - Certificate of Analysis (C...        1   
569   Particle size tests - Particle size, >710µm (#...        1   
570   Quantitative - Solids, water insoluble - Analy...        1   
571   GM Assessment - absence of GM contamination - ...        1   
572   Allergens - Buckwheat (Japanese definition) - ...        1   
573   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
574   Allergens - Rye (Brazil definition) - Exceptio...        1   
575   Allergens - Cinnamon - Exception Value Desc._D...        1   
576                                               blend        1   
577   Diet Suitability - Suitable for Vegan Diet (Gl...        1   
578   Allergens - Crustacean (Brazil definition) - E...        1   
579    Quantitative - Solids, water insoluble - Max_0.1        1   
580   Allergens - Pistachio (Brazil definition) - Ex...        1   
581   Diet Suitability - Organic Certified (LA) - Ex...        1   
582   Particle size tests - Particle size, >600µm (#...        1   
583       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
584              Quantitative - Acid, fumaric - Max_0.0        1   
585   Quantitative - Specific rotation - Analytical ...        1   
586   Quantitative - Acid, fumaric - TXT: Key Testin...        1   
587   Allergens - Mango (Taiwan Definition) - Except...        1   
588   Diet Suitability - Suitable for Jewish Diet (G...        1   
589   Quantitative - Specific rotation - Certificate...        1   
590                                              others        1   
591   Allergens - Cashew (Brazil definition) - Excep...        1   
592                                                conf        1   
593   Allergens - Ethylene Oxide - Exception Value D...        1   
594              Quantitative - Acid, fumaric - Max_1.0        1   
595   Allergens - Crustacean (Brazil definition) - E...        1   
596   Allergens - Coconut (Taiwan Definition) - Exce...        1   
597   Quantitative - Acid, fumaric - Analytical Refe...        1   
598   Allergens - TBHQ - Exception Value Desc._Not R...        1   
599   Allergens - Egg (Brazil definition) - Exceptio...        1   
600   Quantitative - Ash, sulphated - Minimum Testin...        1   
601   Quantitative - Melting point - Analytical Refe...        1   
602   Shipping - Bottle - Shipping Condition_Ambient...        1   
603   Allergens - Cashew (Brazil definition) - Excep...        1   
604   Allergens - Fish (Brazil definition) - Excepti...        1   
605   Allergens - Macadamia (Brazil definition) - Ex...        1   
606   Quantitative - Acid, fumaric - Certificate of ...        1   
607   Diet Suitability - Suitable for Jewish Diet (G...        1   
608   Allergens - Chestnut (Brazil definition) - Exc...        1   
609   Quantitative - Specific rotation - Certificate...        1   
610   Diet Suitability - Organic Certified (NA) - Ex...        1   
611   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
612   Allergens - Ethylene Oxide - Exception Value D...        1   
613   Allergens - Refined ingredient(s) derived from...        1   
614   Allergens - Wheat (Brazil definition) - Except...        1   
615   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
616   Allergens - Kiwifruit (Japanese definition) - ...        1   
617   Quantitative - Moisture - Analytical Reference...        1   
618   Quantitative - Melting point - Certificate of ...        1   
619   Storage - Tote - Storage Condition_Dry Storage...        1   
620                                             reagent        1   
621                                           harmonize        1   
622   Standard Composition - FUMARIC ACID - Value, %...        1   
623   Quantitative - Melting point - Minimum Testing...        1   
624   GM Assessment - Unavoidable GM contamination i...        1   
625   Diet Suitability - Organic Certified (NA) - Ex...        1   
626   Quantitative - Moisture - Analytical Reference...        1   
627   Allergens - Phenylalanine from aspartame - Exc...        1   
628   Allergens - Peanut (Brazil definition) - Excep...        1   
629               Quantitative - Acid, maleic - Max_0.0        1   
630   Allergens - Hazelnut (Brazil definition) - Exc...        1   
631   Storage - Tote - Storage Condition_Not Applicable        1   
632                                              powder        1   
633   Allergens - Mango (Taiwan Definition) - Except...        1   
634   Quantitative - Acid, maleic - Minimum Testing ...        1   
635   Allergens - Chicken (Japanese definition) - Ex...        1   
636   Allergens - Walnut (Brazil definition) - Excep...        1   
637   Allergens - Pistachio (Brazil definition) - Ex...        1   
638   Allergens - Milk (Brazil definition) - Excepti...        1   
639                                            solution        1   
640   Diet Suitability - Organic Certified (EU) - Ex...        1   
641   Allergens - Rye (Brazil definition) - Exceptio...        1   
642   Allergens - Chicken (Japanese definition) - Ex...        1   
643                                             titrant        1   
644   Allergens - Barley (Brazil definition) - Excep...        1   
645   Allergens - Almond (Brazil definition) - Excep...        1   
646   Quantitative - Acid, fumaric - Minimum Testing...        1   
647   Diet Suitability - Organic Certified (EU) - Ex...        1   
648   Quantitative - PH - Analytical Reference Metho...        1   
649          Quantitative - Specific rotation - Max_0.0        1   
650   Allergens - Milk (Brazil definition) - Excepti...        1   
651                                        encapsulated        1   
652   Allergens - Fish (Brazil definition) - Excepti...        1   
653   Allergens - Oat (Brazil definition) - Exceptio...        1   
654   Allergens - Walnut (Brazil definition) - Excep...        1   
655   Particle size tests - Particle size, >710µm (#...        1   
656   Particle size tests - Particle size, >600µm (#...        1   
657      Absence of Engineered Nano-materials_Confirmed        1   
658   Quantitative - Ash, sulphated - Minimum Testin...        1   
659             Storage - Tote - Total Shelf Life_365.0        1   
660   Allergens - Oat (Brazil definition) - Exceptio...        1   
