0,1
552   Allergens - Walnut (Brazil definition) - Excep...        1   
553   Allergens - Milk (Brazil definition) - Excepti...        1   
554   Allergens - Buckwheat (Japanese definition) - ...        1   
555                                               blend        1   
556   Allergens - Brazil Nut (Brazil definition) - E...        1   
557   Quantitative - Acid, fumaric - Minimum Testing...        1   
558              Quantitative - Melting point - Max_0.0        1   
559   Standard Composition - CITRIC ACID - Value, %_...        1   
560          Quantitative - Specific rotation - Max_0.0        1   
561   Allergens - Soya (Brazil definition) - Excepti...        1   
562   Allergens - Macadamia (Brazil definition) - Ex...        1   
563   Allergens - Cinnamon - Exception Value Desc._D...        1   
564   Quantitative - Ash, sulphated - Certificate of...        1   
565   Quantitative - Melting point - Minimum Testing...        1   
566   Quantitative - Acid, fumaric - Certificate of ...        1   
567                                                  kf        1   
568   Allergens - Egg (Brazil definition) - Exceptio...        1   
569   Allergens - Peanut (Brazil definition) - Excep...        1   
570   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
571   Quantitative - Moisture - Certificate of Analy...        1   
572   Allergens - Almond (Brazil definition) - Excep...        1   
573   Diet Suitability - Organic Certified (LA) - Ex...        1   
574   Allergens - Fish (Brazil definition) - Excepti...        1   
575   Quantitative - Acid, fumaric - Minimum Testing...        1   
576   Allergens - Refined ingredient(s) derived from...        1   
577   Allergens - Hazelnut (Brazil definition) - Exc...        1   
578   Diet Suitability - Suitable for Children under...        1   
579                                            granular        1   
580   Allergens - Cinnamon - Exception Value Desc._N...        1   
581                                                acid        1   
582   Allergens - Soya (Brazil definition) - Excepti...        1   
583   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
584                       Quantitative - Moisture - Max        1   
585   Allergens - Pine Nut (Brazil definition) - Exc...        1   
586   Allergens - Hazelnut (Brazil definition) - Exc...        1   
587   Quantitative - Moisture - Certificate of Analy...        1   
588      Absence of Engineered Nano-materials_Confirmed        1   
589   Particle size tests - Particle size, >710µm (#...        1   
590   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
591   Allergens - Crustacean (Brazil definition) - E...        1   
592   Storage - Tote - Min Remaining SL Upon Receipt...        1   
593              Quantitative - Acid, maleic - Max_0.05        1   
594   GM Assessment - Unavoidable GM contamination i...        1   
595   Allergens - Chestnut (Brazil definition) - Exc...        1   
596                                               malic        1   
597   Allergens - Pine Nut (Brazil definition) - Exc...        1   
598   Allergens - Cashew (Brazil definition) - Excep...        1   
599   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
600   Diet Suitability - Suitable for Jewish Diet (G...        1   
601   Allergens - Pistachio (Brazil definition) - Ex...        1   
602   Quantitative - Acid, maleic - Minimum Testing ...        1   
603   Quantitative - Solids, water insoluble - Minim...        1   
604   Diet Suitability - Organic Certified (NA) - Ex...        1   
605               Storage - Tote - Total Shelf Life_0.0        1   
606        Standard Composition - MALIC ACID - Value, %        1   
607   Quantitative - Solids, water insoluble - Analy...        1   
608   Quantitative - Ash, sulphated - Certificate of...        1   
609   Allergens - Natural Latex (Brazil definition) ...        1   
610    Storage - Box/Case/Carton - Total Shelf Life_0.0        1   
611   Quantitative - Melting point - Analytical Refe...        1   
612   Standard Composition - FUMARIC ACID - Value, %...        1   
613   Particle size tests - Particle size, >710µm (#...        1   
614                                                 per        1   
615   Allergens - Barley (Brazil definition) - Excep...        1   
616   Quantitative - Specific rotation - Analytical ...        1   
617   Allergens - Coconut (Taiwan Definition) - Exce...        1   
618   Allergens - Pine Nut (Brazil definition) - Exc...        1   
619   Allergens - Egg (Brazil definition) - Exceptio...        1   
620                 Quantitative - Ash, sulphated - Max        1   
621   Allergens - Coconut (Taiwan Definition) - Exce...        1   
622   Particle size tests - Particle size, >2mm (#10...        1   
623   Diet Suitability - Organic Certified (EU) - Ex...        1   
624   Allergens - Brazil Nut (Brazil definition) - E...        1   
625   Quantitative - Solids, water insoluble - Max_13.0        1   
626   Quantitative - Solids, water insoluble - Certi...        1   
627   Allergens - Coconut (Taiwan Definition) - Exce...        1   
628                                                 xxx        1   
629   Quantitative - Melting point - Certificate of ...        1   
630                                                  ml        1   
631   Allergens - Walnut (Brazil definition) - Excep...        1   
632          Quantitative - Specific rotation - Max_0.1        1   
633   Allergens - Oat (Brazil definition) - Exceptio...        1   
634   GM Assessment - Unavoidable GM contamination i...        1   
635   Diet Suitability - Organic Certified (EU) - Ex...        1   
636   Allergens - Crustacean (Brazil definition) - E...        1   
637   Allergens - Oat (Brazil definition) - Exceptio...        1   
638    Storage - Bag - Storage Condition_Not Applicable        1   
639   Allergens - Peach (Japanese definition) - Exce...        1   
640   GM Assessment - Unavoidable GM contamination i...        1   
641                                              powder        1   
642   Storage - Box/Case/Carton - Total Shelf Life_7...        1   
643   Quantitative - Melting point - Certificate of ...        1   
644   GM Assessment - Unavoidable GM contamination i...        1   
645   Absence of Engineered Nano-materials_Not Appli...        1   
646   Diet Suitability - Organic Certified (EU) - Ex...        1   
647   Allergens - Wheat (Brazil definition) - Except...        1   
648   Quantitative - Moisture - Certificate of Analy...        1   
649   Allergens - Apple (Japanese definition) - Exce...        1   
650   Quantitative - Acid, maleic - Certificate of A...        1   
651                    Storage - Bag - Total Shelf Life        1   
652                             Quantitative - PH - Max        1   
653   Particle size tests - Particle size, >600µm (#...        1   
654   Quantitative - PH - Certificate of Analysis (C...        1   
655                                            solution        1   
656   Particle size tests - Particle size, >150µm (#...        1   
657   GM Assessment - Unavoidable GM contamination i...        1   
658   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
659   Allergens - Rye (Brazil definition) - Exceptio...        1   
660                                                  dl        1   
