0,1
552               Quantitative - Acid, maleic - Max_0.0        1   
553   Quantitative - Ash, sulphated - Certificate of...        1   
554   Allergens - Refined ingredient(s) derived from...        1   
555   Allergens - Apple (Japanese definition) - Exce...        1   
556   Quantitative - Specific rotation - Certificate...        1   
557   Storage - Tote - Min Remaining SL Upon Receipt...        1   
558   Quantitative - Moisture - Analytical Reference...        1   
559   Allergens - BHT - Exception Value Desc._Not Re...        1   
560   Diet Suitability - Organic Certified (EU) - Ex...        1   
561   Quantitative - Sulphates, water soluble - Mini...        1   
562   Allergens - Soya (Brazil definition) - Excepti...        1   
563                                             titrant        1   
564   Standard Composition - FUMARIC ACID - Value, %...        1   
565                                      Total Solids %        1   
566   Allergens - Pine Nut (Brazil definition) - Exc...        1   
567   Absence of Engineered Nano-materials_Not Appli...        1   
568   Particle size tests - Particle size, >710µm (#...        1   
569   Quantitative - Acid, fumaric - Analytical Refe...        1   
570   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
571   Allergens - Barley (Brazil definition) - Excep...        1   
572   Particle size tests - Particle size, >150µm (#...        1   
573   Allergens - BHA - Exception Value Desc._Does N...        1   
574   Allergens - Other animal-derived ingredients -...        1   
575   Allergens - Pistachio (Brazil definition) - Ex...        1   
576   Quantitative - Moisture - Minimum Testing Freq...        1   
577          Quantitative - Specific rotation - Max_0.0        1   
578   Allergens - Milk (Brazil definition) - Excepti...        1   
579   Allergens - Peach (Japanese definition) - Exce...        1   
580                                              powder        1   
581   Allergens - Buckwheat (Japanese definition) - ...        1   
582   Allergens - Barley (Brazil definition) - Excep...        1   
583   Quantitative - Acid, maleic - Analytical Refer...        1   
584   Allergens - Refined ingredient(s) derived from...        1   
585   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
586   Quantitative - Melting point - Minimum Testing...        1   
587    Quantitative - Solids, water insoluble - Max_0.1        1   
588        Standard Composition - MALIC ACID - Value, %        1   
589   Quantitative - Moisture - Certificate of Analy...        1   
590   Allergens - Cashew (Brazil definition) - Excep...        1   
591   Quantitative - Melting point - Analytical Refe...        1   
592   Quantitative - Ash, sulphated - Analytical Ref...        1   
593   Particle size tests - Particle size, residue o...        1   
594                                               blend        1   
595   Allergens - Wheat (Brazil definition) - Except...        1   
596   Particle size tests - Particle size, >600µm (#...        1   
597   Particle size tests - Particle size, >710µm (#...        1   
598   GM Assessment - absence of GM contamination - ...        1   
599   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
600   Allergens - Soya (Brazil definition) - Excepti...        1   
601                 Quantitative - Ash, sulphated - Max        1   
602   Allergens - Coconut (Taiwan Definition) - Exce...        1   
603   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
604   Allergens - Oat (Brazil definition) - Exceptio...        1   
605   Allergens - Rye (Brazil definition) - Exceptio...        1   
606   Allergens - Rye (Brazil definition) - Exceptio...        1   
607                       Quantitative - Moisture - Max        1   
608   Allergens - Chestnut (Brazil definition) - Exc...        1   
609   Quantitative - Ash, sulphated - Certificate of...        1   
610   Allergens - Walnut (Brazil definition) - Excep...        1   
611   Storage - Box/Case/Carton - Min Remaining SL U...        1   
612   Allergens - Almond (Brazil definition) - Excep...        1   
613   Allergens - Mango (Taiwan Definition) - Except...        1   
614   Storage - Tote - Storage Condition_Dry Storage...        1   
615   Particle size tests - Particle size, >850µm (#...        1   
616   Allergens - Banana (Japanese definition) - Exc...        1   
617            Quantitative - Melting point - Max_132.0        1   
618                                                acid        1   
619   Particle size tests - Particle size, >710µm (#...        1   
620   Quantitative - Acid, fumaric - Certificate of ...        1   
621   Quantitative - Acid, maleic - Certificate of A...        1   
622   Quantitative - Melting point - Minimum Testing...        1   
623      Absence of Engineered Nano-materials_Confirmed        1   
624   Allergens - Coconut (Taiwan Definition) - Exce...        1   
625   Allergens - Mango (Taiwan Definition) - Except...        1   
626   Allergens - Mango (Taiwan Definition) - Except...        1   
627   Allergens - Grapefruit - Exception Value Desc....        1   
628   Particle size tests - Particle size, >150µm (#...        1   
629   Allergens - Ethylene Oxide - Exception Value D...        1   
630                             Quantitative - PH - Max        1   
631   Allergens - Milk (Brazil definition) - Excepti...        1   
632                                                  mg        1   
633                                            solution        1   
634                                             residue        1   
635                                              citric        1   
636   Diet Suitability - Suitable for Children under...        1   
637   Quantitative - Sulphates, water soluble - Mini...        1   
638   Allergens - Crustacean (Brazil definition) - E...        1   
639              Quantitative - Acid, fumaric - Max_0.0        1   
640   Shipping - Tote - Shipping Condition_Not Appli...        1   
641   Allergens - Almond (Brazil definition) - Excep...        1   
642   Allergens - Irradiated ingredients - Exception...        1   
643                                             solvent        1   
644   Quantitative - PH - Analytical Reference Metho...        1   
645   Particle size tests - Particle size, >710µm (#...        1   
646   Allergens - Peanut (Brazil definition) - Excep...        1   
647   Allergens - Coconut (Taiwan Definition) - Exce...        1   
648   Quantitative - Specific rotation - Analytical ...        1   
649              Quantitative - Acid, fumaric - Max_1.0        1   
650                                          instrument        1   
651   Particle size tests - Particle size, >150µm (#...        1   
652   Standard Composition - VEGETABLE OIL BLEND - V...        1   
653    Storage - Bag - Storage Condition_Not Applicable        1   
654   Allergens - Wheat (Brazil definition) - Except...        1   
655   Quantitative - Ash, sulphated - Analytical Ref...        1   
656   Allergens - Fish (Brazil definition) - Excepti...        1   
657   Quantitative - Acid, maleic - Minimum Testing ...        1   
658   Particle size tests - Particle size, >710µm (#...        1   
659   Allergens - Macadamia (Brazil definition) - Ex...        1   
