0,1
580    Storage - Super sack - Storage Condition_Ambie...        0   
581    Storage - Box - Storage Condition_Protected (+...        0   
582    Diet Suitability - Suitable for products with ...        0   
583    Quantitative - Moisture, loss on drying - Anal...        0   
584    Quantitative - Moisture, loss on drying - Anal...        0   
585    Quantitative - Moisture, loss on drying - Anal...        0   
586    Storage - Drum/Barrel/Keg - Storage Condition_...        0   
587    Storage - Bag - Storage Condition_Ambient (Pre...        0   
588    Quantitative - PH - Analytical Reference Metho...        0   
589    Storage - Tote - Storage Condition_Dry Storage...        0   
590    Storage - Tote - Storage Condition_Not Applicable        0   
591    GM Assessment - Unavoidable GM contamination i...        0   
592    GM Assessment - Unavoidable GM contamination i...        0   
593    GM Assessment - Unavoidable GM contamination i...        0   
594    GM Assessment - Unavoidable GM contamination i...        0   
595    GM Assessment - Unavoidable GM contamination i...        0   
596    GM Assessment - Unavoidable GM contamination i...        0   
597    Storage - Bulk/Tanker/Truck/Rail car - Storage...        0   
598    GM Assessment - absence of GM contamination - ...        0   
599    GM Assessment - absence of GM contamination - ...        0   
600    GM Assessment - absence of GM contamination - ...        0   
601    Storage - Bulk/Tanker/Truck/Rail car - Storage...        0   
602    Quantitative - Moisture, loss on drying - Max_8.8        0   
603                                                  企标q        0   
604    Allergens - Oat (Brazil definition) - Exceptio...        1   
605    Allergens - Fish (Brazil definition) - Excepti...        1   
606    Allergens - Mango (Taiwan Definition) - Except...        1   
607    Allergens - Pistachio (Brazil definition) - Ex...        1   
608    Allergens - Natural Latex (Brazil definition) ...        1   
609    Allergens - Macadamia (Brazil definition) - Ex...        1   
610                                               others        1   
611    Allergens - Crustacean (Brazil definition) - E...        1   
612    Allergens - Oat (Brazil definition) - Exceptio...        1   
613    Allergens - Soya (Brazil definition) - Excepti...        1   
614    Allergens - Chestnut (Brazil definition) - Exc...        1   
615    Quantitative - Oxalates - Certificate of Analy...        1   
616    Diet Suitability - Organic Certified (EU) - Ex...        1   
617                                           citricacid        1   
618    Allergens - Almond (Brazil definition) - Excep...        1   
619    Allergens - Chestnut (Brazil definition) - Exc...        1   
620    GM Assessment - absence of GM contamination - ...        1   
621    Allergens - Cashew (Brazil definition) - Excep...        1   
622    Allergens - Fish (Brazil definition) - Excepti...        1   
623                                       Total Solids %        1   
624    Allergens - Rye (Brazil definition) - Exceptio...        1   
625    Allergens - Macadamia (Brazil definition) - Ex...        1   
626    Allergens - Pine Nut (Brazil definition) - Exc...        1   
627                  Quantitative - Ash, sulphated - Max        1   
628    Allergens - Crustacean (Brazil definition) - E...        1   
629    Allergens - Soya (Brazil definition) - Excepti...        1   
630    Allergens - Coconut (Taiwan Definition) - Exce...        1   
631    Diet Suitability - Organic Certified (EU) - Ex...        1   
632    Quantitative - Oxalates - Analytical Reference...        1   
633    Allergens - Hazelnut (Brazil definition) - Exc...        1   
634    Allergens - Barley (Brazil definition) - Excep...        1   
635                                               citric        1   
636    Allergens - Walnut (Brazil definition) - Excep...        1   
637    Allergens - Rye (Brazil definition) - Exceptio...        1   
638    Allergens - Hickory Nut and Pecan (Brazil defi...        1   
639    Diet Suitability - Organic Certified (AMEA) - ...        1   
640    Allergens - Natural Latex (Brazil definition) ...        1   
641    Allergens - Macadamia (Brazil definition) - Ex...        1   
642    Allergens - Brazil Nut (Brazil definition) - E...        1   
643    Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
644    Allergens - Cashew (Brazil definition) - Excep...        1   
645    Allergens - Peanut (Brazil definition) - Excep...        1   
646    Allergens - Wheat (Brazil definition) - Except...        1   
647    GM Assessment - absence of GM contamination - ...        1   
648    Allergens - Hazelnut (Brazil definition) - Exc...        1   
649    Allergens - Milk (Brazil definition) - Excepti...        1   
