0,1
7157   International Sieves - Particle size, >75µm (#...       23   
7158   International Sieves - Particle size, >180µm (...       23   
7159   International Sieves - Particle size, >630µm -...       23   
7160   International Sieves - Particle size, residue ...       23   
7161   Quantitative - Moisture, loss on drying - Mini...       23   
7162                               Origin_Not Applicable       23   
7163   International Sieves - Particle size, >100µm -...       23   
7164   International Sieves - Particle size, >425µm (...       23   
7165   International Sieves - Particle size, >250µm (...       23   
7166   International Sieves - Particle size, >300µm (...       23   
7167   International Sieves - Particle size, >2mm (#1...       23   
7168   International Sieves - Particle size, >200µm -...       23   
7169   International Sieves - Particle size, >250µm (...       23   
7170   Quantitative - Moisture - Minimum Testing Freq...       23   
7171   International Sieves - Particle size, >500µm (...       23   
7172   International Sieves - Particle size, >2mm (#1...       23   
7173   International Sieves - Particle size, >2mm (#1...       23   
7174   International Sieves - Particle size, >500µm (...       23   
7175   International Sieves - Particle size, >180µm (...       23   
7176   International Sieves - Particle size, >300µm (...       23   
7177   International Sieves - Particle size, >400µm -...       23   
7178   International Sieves - Particle size, >75µm (#...       23   
7179   International Sieves - Particle size, >1.18mm ...       23   
7180   International Sieves - Particle size, >850µm (...       23   
7181   International Sieves - Particle size, >75µm (#...       23   
7182   Quantitative - ICUMSA 420 Sugar Score - TXT: K...       23   
7183   International Sieves - Particle size, >850µm (...       23   
7184   International Sieves - Particle size, >1.4mm (...       23   
7185   International Sieves - Particle size, >300µm (...       23   
7186   International Sieves - Particle size, >500µm (...       23   
7187   Quantitative - Moisture - Minimum Testing Freq...       23   
7188   International Sieves - Particle size, >800µm -...       23   
7189   International Sieves - Particle size, >1.18mm ...       23   
7190   Quantitative - Sugars, reducing - Minimum Test...       23   
7191   International Sieves - Particle size, >250µm (...       23   
7192   International Sieves - Particle size, >300µm (...       23   
7193   International Sieves - Particle size, >150µm (...       23   
7194   International Sieves - Particle size, >2.5mm -...       23   
7195   International Sieves - Particle size, >100µm -...       23   
7196   International Sieves - Particle size, >200µm -...       23   
7197   Quantitative - ICUMSA 420 Sugar Score - Minimu...       23   
7198   International Sieves - Particle size, >1.4mm (...       23   
7199   International Sieves - Particle size, >1.18mm ...       23   
7200   International Sieves - Particle size, >180µm (...       23   
7201   International Sieves - Particle size, >1.4mm (...       23   
7202   International Sieves - Particle size, >20µm (#...       23   
7203   International Sieves - Particle size, >1mm (#1...       23   
7204   International Sieves - Particle size, >2.5mm -...       23   
7205   International Sieves - Particle size, >630µm -...       23   
7206   International Sieves - Particle size, >250µm (...       23   
7207   International Sieves - Particle size, >850µm (...       23   
7208   International Sieves - Particle size, >1.4mm (...       23   
7209   International Sieves - Particle size, >140µm -...       23   
7210   International Sieves - Particle size, >20µm (#...       23   
7211   International Sieves - Particle size, >300µm (...       23   
7212   International Sieves - Particle size, >400µm -...       23   
7213   International Sieves - Particle size, >125µm (...       23   
7214   International Sieves - Particle size, CV - Max...       23   
7215   International Sieves - Particle size, >850µm (...       23   
7216   Quantitative - Sugars, reducing - Minimum Test...       23   
7217   International Sieves - Particle size, >500µm (...       23   
7218   International Sieves - Particle size, >140µm -...       23   
7219   International Sieves - Particle size, >180µm (...       23   
7220   International Sieves - Particle size, >125µm (...       23   
7221   International Sieves - Particle size, >600µm (...       23   
7222   Quantitative - Sugars, reducing - Minimum Test...       23   
7223   Quantitative - Color, in solution - Minimum Te...       23   
7224   International Sieves - Particle size, >500µm (...       23   
7225   International Sieves - Particle size, >400µm -...       23   
7226   International Sieves - Particle size, >400µm -...       23   
7227   International Sieves - Particle size, >1mm (#1...       23   
7228   International Sieves - Particle size, >2.5mm -...       23   
7229   International Sieves - Particle size, >2.5mm -...       23   
7230   International Sieves - Particle size, >100µm -...       23   
7231   International Sieves - Particle size, >630µm -...       23   
7232   International Sieves - Particle size, >500µm (...       23   
7233   International Sieves - Particle size, >2.5mm -...       23   
7234   International Sieves - Particle size, >140µm -...       23   
7235   International Sieves - Particle size, >140µm -...       23   
7236   International Sieves - Particle size, >125µm (...       23   
7237   International Sieves - Particle size, >250µm (...       23   
7238   International Sieves - Particle size, >125µm (...       23   
7239   International Sieves - Particle size, >500µm (...       23   
7240   International Sieves - Particle size, >800µm -...       23   
7241   International Sieves - Particle size, CV - Max...       23   
7242   International Sieves - Particle size, CV - Max...       23   
7243   International Sieves - Particle size, >2.5mm -...       23   
