0,1
507      Absence of Engineered Nano-materials_Confirmed        1   
508   Storage - Box/Case/Carton - Min Remaining SL U...        1   
509   Allergens - Grapefruit - Exception Value Desc....        1   
510   Diet Suitability - Organic Certified (NA) - Ex...        1   
511   Particle size tests - Particle size, residue o...        1   
512   Quantitative - Ash, sulphated - Analytical Ref...        1   
513   Particle size tests - Particle size, >150µm (#...        1   
514   Allergens - Wheat (Brazil definition) - Except...        1   
515   Particle size tests - Particle size, >600µm (#...        1   
516   Allergens - Walnut (Brazil definition) - Excep...        1   
517   Storage - Tote - Storage Condition_Dry Storage...        1   
518   Allergens - Pine Nut (Brazil definition) - Exc...        1   
519   Allergens - BHA - Exception Value Desc._Does N...        1   
520   Storage - Box/Case/Carton - Total Shelf Life_7...        1   
521   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
522   Allergens - Mango (Taiwan Definition) - Except...        1   
523   Particle size tests - Particle size, residue o...        1   
524       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
525   Quantitative - Melting point - Certificate of ...        1   
526   Allergens - Refined ingredient(s) derived from...        1   
527               Storage - Tote - Total Shelf Life_0.0        1   
528   Allergens - Hazelnut (Brazil definition) - Exc...        1   
529             Storage - Tote - Total Shelf Life_360.0        1   
530   Allergens - Soya (Brazil definition) - Excepti...        1   
531            Quantitative - Melting point - Max_132.0        1   
532   Allergens - Macadamia (Brazil definition) - Ex...        1   
533   Quantitative - PH - Certificate of Analysis (C...        1   
534   Quantitative - Melting point - Certificate of ...        1   
535   Allergens - Cashew (Brazil definition) - Excep...        1   
536   Allergens - Natural Latex (Brazil definition) ...        1   
537   Diet Suitability - Suitable for Children under...        1   
538   Particle size tests - Particle size, >710µm (#...        1   
539   Allergens - Banana (Japanese definition) - Exc...        1   
540   Particle size tests - Particle size, >150µm (#...        1   
541   Allergens - Barley (Brazil definition) - Excep...        1   
542   Diet Suitability - Organic Certified (NA) - Ex...        1   
543   Allergens - Peach (Japanese definition) - Exce...        1   
544   Allergens - Peanut (Brazil definition) - Excep...        1   
545   Particle size tests - Particle size, >710µm (#...        1   
546   Quantitative - Acid, maleic - TXT: Key Testing...        1   
547   Allergens - BHT - Exception Value Desc._Does N...        1   
548   GM Assessment - absence of GM contamination - ...        1   
549   Quantitative - Acid, fumaric - Minimum Testing...        1   
550   Particle size tests - Particle size, >850µm (#...        1   
551   Allergens - Ethylene Oxide - Exception Value D...        1   
552   Allergens - Peanut (Brazil definition) - Excep...        1   
553   Diet Suitability - Organic Certified (LA) - Ex...        1   
554   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
555   Allergens - Apple (Japanese definition) - Exce...        1   
556   Allergens - Crustacean (Brazil definition) - E...        1   
557   Quantitative - Ash, sulphated - Certificate of...        1   
558   Quantitative - PH - Analytical Reference Metho...        1   
559   Allergens - Apple (Japanese definition) - Exce...        1   
560   Allergens - Orange (Japanese definition) - Exc...        1   
561   Allergens - Walnut (Brazil definition) - Excep...        1   
562   Allergens - TBHQ - Exception Value Desc._Does ...        1   
563   Allergens - BHA - Exception Value Desc._Not Re...        1   
564                    Storage - Bag - Total Shelf Life        1   
565   Particle size tests - Particle size, >710µm (#...        1   
566   Particle size tests - Particle size, >600µm (#...        1   
567   Standard Composition - FUMARIC ACID - Value, %...        1   
568   Allergens - Milk (Brazil definition) - Excepti...        1   
569   Standard Composition - FULLY HYDROGENATED SUNF...        1   
570   Allergens - Mango (Taiwan Definition) - Except...        1   
571   Allergens - Irradiated ingredients - Exception...        1   
572              Quantitative - Acid, maleic - Max_0.05        1   
573   Allergens - Matsutake Mushroom (Japanese defin...        1   
574   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
575   Quantitative - Ash, sulphated - Minimum Testin...        1   
576   Particle size tests - Particle size, residue o...        1   
577   Storage - Tote - Storage Condition_Not Applicable        1   
578   Particle size tests - Particle size, >600µm (#...        1   
579    Quantitative - Assay (anhydrous basis) - Max_0.0        1   
580   Diet Suitability - Suitable for Jewish Diet (G...        1   
581   Allergens - Macadamia (Brazil definition) - Ex...        1   
582   Absence of Engineered Nano-materials_Not Appli...        1   
583   Allergens - Coconut (Taiwan Definition) - Exce...        1   
584   Storage - Box/Case/Carton - Storage Condition_...        1   
585   Standard Composition - FULLY HYDROGENATED SUNF...        1   
586   Allergens - Yam (Japanese definition) - Except...        1   
587   Allergens - Almond (Brazil definition) - Excep...        1   
588   Quantitative - Melting point - Minimum Testing...        1   
589   Quantitative - Sulphates, water soluble - Cert...        1   
590   Diet Suitability - Organic Certified (EU) - Ex...        1   
591   Quantitative - Moisture, loss on drying - Cert...        1   
592   Allergens - Brazil Nut (Brazil definition) - E...        1   
593   Quantitative - Moisture, loss on drying - Max_0.0        1   
594   Particle size tests - Particle size, residue o...        1   
595   Quantitative - Assay (anhydrous basis) - Analy...        1   
596   GM Assessment - absence of GM contamination - ...        1   
597   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
598   Storage - Box/Case/Carton - Storage Condition_...        1   
599   Particle size tests - Particle size, >600µm (#...        1   
600   Allergens - Mango (Taiwan Definition) - Except...        1   
601   Quantitative - Moisture - Analytical Reference...        1   
602   Allergens - Chicken (Japanese definition) - Ex...        1   
603   Quantitative - Solids, water insoluble - Minim...        1   
604   Allergens - Orange (Japanese definition) - Exc...        1   
605   Allergens - Refined ingredient(s) derived from...        1   
606   Quantitative - Moisture - Minimum Testing Freq...        1   
607   GM Assessment - absence of GM contamination - ...        1   
608   Allergens - Kiwifruit (Japanese definition) - ...        1   
609   Quantitative - Sulphates, water soluble - Anal...        1   
610   Allergens - Pistachio (Brazil definition) - Ex...        1   
611                                      Total Solids %        1   
612   Particle size tests - Particle size, residue o...        1   
613   Quantitative - Moisture - Minimum Testing Freq...        1   
614   GM Assessment - Unavoidable GM contamination i...        1   
615   Allergens - Chestnut (Brazil definition) - Exc...        1   
616   Storage - Tote - Min Remaining SL Upon Receipt...        1   
617   Standard Composition - FUMARIC ACID - Value, %...        1   
618   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
619   Allergens - Matsutake Mushroom (Japanese defin...        1   
620              Quantitative - Acid, maleic - Max_0.02        1   
621   Allergens - Banana (Japanese definition) - Exc...        1   
622   Particle size tests - Particle size, >710µm (#...        1   
623   Allergens - Yam (Japanese definition) - Except...        1   
624   Storage - Bag - Storage Condition_Ambient (Pre...        1   
625   Allergens - Ethanol - Exception Value Desc._Do...        1   
626   Quantitative - Melting point - Certificate of ...        1   
627   GM Assessment - absence of GM contamination - ...        1   
628   Shipping - Bag - Shipping Condition_Not Applic...        1   
629        Standard Composition - MALIC ACID - Value, %        1   
630   Quantitative - Assay (anhydrous basis) - Analy...        1   
631   Shipping - Tote - Shipping Condition_Not Appli...        1   
632   Particle size tests - Particle size, >150µm (#...        1   
633   Allergens - Fish (Brazil definition) - Excepti...        1   
634   Quantitative - Assay (anhydrous basis) - Minim...        1   
635   Allergens - Cinnamon - Exception Value Desc._D...        1   
636   Quantitative - Moisture, loss on drying - Anal...        1   
637   Quantitative - Sulphates, water soluble - Cert...        1   
638   Particle size tests - Particle size, >150µm (#...        1   
639   Allergens - Barley (Brazil definition) - Excep...        1   
640   Allergens - Egg (Brazil definition) - Exceptio...        1   
641   Standard Composition - CITRIC ACID - Value, %_0.0        1   
642   Allergens - Irradiated ingredients - Exception...        1   
643   Particle size tests - Particle size, >850µm (#...        1   
644   Diet Suitability - Suitable for Jewish Diet (G...        1   
645   Particle size tests - Particle size, residue o...        1   
646   Quantitative - Sulphates, water soluble - Anal...        1   
647   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        1   
648   Shipping - Box/Case/Carton - Shipping Conditio...        1   
649   Quantitative - Acid, fumaric - TXT: Key Testin...        1   
650   Quantitative - Acid, fumaric - TXT: Key Testin...        1   
651   Quantitative - Ash, sulphated - Analytical Ref...        1   
652   Quantitative - Acid, fumaric - TXT: Key Testin...        1   
653            Quantitative - Melting point - Max_139.0        1   
654   Storage - Drum/Barrel/Keg - Min Remaining SL U...        1   
655       Storage - Bag - Min Remaining SL Upon Receipt        1   
656   Quantitative - Acid, maleic - TXT: Key Testing...        1   
657   Quantitative - Solids, water insoluble - TXT: ...        1   
658   Quantitative - Solids, water insoluble - TXT: ...        1   
659   Quantitative - Assay (anhydrous basis) - TXT: ...        1   
