0,1
513    Quantitative - Moisture - Certificate of Analy...        1   
514    Quantitative - Ash, sulphated - Certificate of...        1   
515    Allergens - Rye (Brazil definition) - Exceptio...        1   
516    Quantitative - PH - Certificate of Analysis (C...        1   
517    Allergens - Natural Latex (Brazil definition) ...        1   
518    Allergens - Oat (Brazil definition) - Exceptio...        1   
519    Allergens - Walnut (Brazil definition) - Excep...        1   
520    Quantitative - Assay (anhydrous basis) - Minim...        1   
521    Particle size tests - Particle size, >150µm (#...        1   
522    Allergens - Hickory Nut and Pecan (Brazil defi...        1   
523       Absence of Engineered Nano-materials_Confirmed        1   
524    Allergens - Macadamia (Brazil definition) - Ex...        1   
525    Allergens - Pine Nut (Brazil definition) - Exc...        1   
526        Standard Composition - CITRIC ACID - Value, %        1   
527    Allergens - Coconut (Taiwan Definition) - Exce...        1   
528    Absence of Engineered Nano-materials_Not Appli...        1   
529    Allergens - Crustacean (Brazil definition) - E...        1   
530    Quantitative - Oxalates - Certificate of Analy...        1   
531    Allergens - Macadamia (Brazil definition) - Ex...        1   
532    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
533    Allergens - Hazelnut (Brazil definition) - Exc...        1   
534    Allergens - Crustacean (Brazil definition) - E...        1   
535    Particle size tests - Particle size, >150µm (#...        1   
536    Allergens - Chestnut (Brazil definition) - Exc...        1   
537    Quantitative - Sulphates - Certificate of Anal...        1   
538    Particle size tests - Particle size, >150µm (#...        1   
539    Allergens - Almond (Brazil definition) - Excep...        1   
540    Allergens - Wheat (Brazil definition) - Except...        1   
541                       Quantitative - Sulphates - Max        1   
542                                       Total Solids %        1   
543    Diet Suitability - Organic Certified (AMEA) - ...        1   
544    Quantitative - Sulphates - Minimum Testing Fre...        1   
545    Shipping - Box/Case/Carton - Shipping Conditio...        1   
546    Particle size tests - Particle size, >150µm (#...        1   
547    Allergens - Soya (Brazil definition) - Excepti...        1   
548    Allergens - Walnut (Brazil definition) - Excep...        1   
549    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
550    Particle size tests - Particle size, >250µm (#...        1   
551    Allergens - Chestnut (Brazil definition) - Exc...        1   
552    Quantitative - Assay (anhydrous basis) - Certi...        1   
553    Quantitative - Oxalates - Certificate of Analy...        1   
554    Allergens - Oat (Brazil definition) - Exceptio...        1   
555    Quantitative - Oxalates - Minimum Testing Freq...        1   
556    Allergens - Almond (Brazil definition) - Excep...        1   
557                        Quantitative - Moisture - Max        1   
558    Allergens - Hickory Nut and Pecan (Brazil defi...        1   
559    Allergens - Coconut (Taiwan Definition) - Exce...        1   
560    Allergens - Cashew (Brazil definition) - Excep...        1   
561    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
562    Particle size tests - Particle size, >600µm (#...        1   
563    Allergens - Mango (Taiwan Definition) - Except...        1   
564    Particle size tests - Particle size, >630µm - ...        1   
565    Diet Suitability - Organic Certified (AMEA) - ...        1   
566    Particle size tests - Particle size, >250µm (#...        1   
567    GM Assessment - Unavoidable GM contamination i...        1   
568    Quantitative - Ash, sulphated - Certificate of...        1   
569    Allergens - Brazil Nut (Brazil definition) - E...        1   
570    Particle size tests - Particle size, >630µm - ...        1   
571    Allergens - Pistachio (Brazil definition) - Ex...        1   
572                  Quantitative - Ash, sulphated - Max        1   
573    Diet Suitability - Organic Certified (EU) - Ex...        1   
574    Quantitative - Oxalates - Minimum Testing Freq...        1   
575    Diet Suitability - Suitable for Muslim Diet (G...        1   
576    Allergens - Natural Latex (Brazil definition) ...        1   
577    Particle size tests - Particle size, >250µm (#...        1   
578    Allergens - Mango (Taiwan Definition) - Except...        1   
579    Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
580    Diet Suitability - Organic Certified (NA) - Ex...        1   
581    Diet Suitability - Organic Certified (EU) - Ex...        1   
582    Allergens - Mango (Taiwan Definition) - Except...        1   
583    Quantitative - Assay (anhydrous basis) - Analy...        1   
584    Allergens - Barley (Brazil definition) - Excep...        1   
585    Allergens - Oat (Brazil definition) - Exceptio...        1   
586    Allergens - Peanut (Brazil definition) - Excep...        1   
587    Particle size tests - Particle size, >560µm - ...        1   
588    Allergens - Cashew (Brazil definition) - Excep...        1   
589    Quantitative - Moisture - Certificate of Analy...        1   
590    Quantitative - Ash, sulphated - Minimum Testin...        1   
591    Diet Suitability - Suitable for Vegan Diet (Gl...        1   
592    Quantitative - PH - Minimum Testing Frequency_...        1   
593    Quantitative - Solubility - Certificate of Ana...        1   
594    Diet Suitability - Suitable for Jewish Diet (G...        1   
595    Allergens - Hazelnut (Brazil definition) - Exc...        1   
596    Diet Suitability - Organic Certified (AMEA) - ...        1   
597    Quantitative - Assay (anhydrous basis) - Certi...        1   
598    Allergens - Brazil Nut (Brazil definition) - E...        1   
599    Quantitative - Moisture - Certificate of Analy...        1   
600    Allergens - Rye (Brazil definition) - Exceptio...        1   
601    Particle size tests - Particle size, >200µm - ...        1   
602    Allergens - Brazil Nut (Brazil definition) - E...        1   
603    Diet Suitability - Suitable for Jewish Diet (G...        1   
604    Particle size tests - Particle size, >150µm (#...        1   
605    Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
606    Quantitative - Oxalates - Minimum Testing Freq...        1   
607    Diet Suitability - Suitable for Children under...        1   
608    Allergens - Wheat (Brazil definition) - Except...        1   
609    Allergens - Pine Nut (Brazil definition) - Exc...        1   
610    Allergens - Milk (Brazil definition) - Excepti...        1   
611    Shipping - Box/Case/Carton - Shipping Conditio...        1   
612    Standard Composition - HYDROGENATED PALM OIL -...        1   
613    Allergens - Barley (Brazil definition) - Excep...        1   
614    Allergens - Rye (Brazil definition) - Exceptio...        1   
615    Diet Suitability - Organic Certified (NA) - Ex...        1   
616    Allergens - Soya (Brazil definition) - Excepti...        1   
617    Allergens - Milk (Brazil definition) - Excepti...        1   
618    Particle size tests - Particle size, >106µm (#...        1   
619    Diet Suitability - Organic Certified (LA) - Ex...        1   
620    Storage - Bag - Min Remaining SL Upon Receipt_...        1   
621    Allergens - Wheat (Brazil definition) - Except...        1   
622    Storage - Box - Min Remaining SL Upon Receipt_0.0        1   
623    Quantitative - Sulphates - Certificate of Anal...        1   
624    Storage - Bag - Storage Condition_Dry Storage ...        1   
625    Standard Composition - ANHYDROUS CITRIC ACID -...        1   
626    Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
627    GM Assessment - Unavoidable GM contamination i...        1   
628    Storage - Box - Storage Condition_Protected (+...        1   
629    Particle size tests - Particle size, >250µm (#...        1   
630    Particle size tests - Particle size, >630µm - ...        1   
631    Quantitative - PH - Certificate of Analysis (C...        1   
632    Quantitative - Ash, sulphated - Minimum Testin...        1   
633    Diet Suitability - Organic Certified (LA) - Ex...        1   
634    Allergens - Macadamia (Brazil definition) - Ex...        1   
635    Quantitative - Oxalates - Analytical Reference...        1   
636    Allergens - Banana (Japanese definition) - Exc...        1   
637    Allergens - Cashew (Brazil definition) - Excep...        1   
638    Quantitative - Solubility - Certificate of Ana...        1   
639    Particle size tests - Particle size, >600µm (#...        1   
640    Quantitative - Assay (anhydrous basis) - Minim...        1   
641    Allergens - Chestnut (Brazil definition) - Exc...        1   
642    Allergens - Ethylene Oxide - Exception Value D...        1   
643    Particle size tests - Particle size, >850µm (#...        1   
644    Diet Suitability - Suitable for Children under...        1   
645         Quantitative - Assay (anhydrous basis) - Max        1   
646    Particle size tests - Particle size, >20µm (#6...        1   
647    Allergens - Crustacean (Brazil definition) - E...        1   
648     Storage - Box - Storage Condition_Not Applicable        1   
