0,1
508   GM Assessment - absence of GM contamination - ...        1   
509            Quantitative - Melting point - Max_132.0        1   
510   Diet Suitability - Organic Certified (EU) - Ex...        1   
511   Allergens - Barley (Brazil definition) - Excep...        1   
512   Allergens - Irradiated ingredients - Exception...        1   
513   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
514   Quantitative - Acid, fumaric - Minimum Testing...        1   
515   Particle size tests - Particle size, residue o...        1   
516   Allergens - Peach (Japanese definition) - Exce...        1   
517   Allergens - Mango (Taiwan Definition) - Except...        1   
518   Allergens - Ethylene Oxide - Exception Value D...        1   
519   Allergens - Buckwheat (Japanese definition) - ...        1   
520   GM Assessment - absence of GM contamination - ...        1   
521   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
522   Particle size tests - Particle size, >600µm (#...        1   
523   Storage - Box/Case/Carton - Min Remaining SL U...        1   
524   Allergens - BHT - Exception Value Desc._Does N...        1   
525   Allergens - Crustacean (Brazil definition) - E...        1   
526        Standard Composition - MALIC ACID - Value, %        1   
527   Allergens - Coconut (Taiwan Definition) - Exce...        1   
528   Quantitative - Melting point - Certificate of ...        1   
529   Allergens - Egg (Brazil definition) - Exceptio...        1   
530   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
531   Allergens - Chestnut (Brazil definition) - Exc...        1   
532               Quantitative - Acid, maleic - Max_0.0        1   
533   Shipping - Tote - Shipping Condition_Not Appli...        1   
534   Diet Suitability - Organic Certified (NA) - Ex...        1   
535   Allergens - TBHQ - Exception Value Desc._Not R...        1   
536   Allergens - Banana (Japanese definition) - Exc...        1   
537   Allergens - Soya (Brazil definition) - Excepti...        1   
538   Allergens - Egg (Brazil definition) - Exceptio...        1   
539   Particle size tests - Particle size, >850µm (#...        1   
540   Quantitative - PH - Analytical Reference Metho...        1   
541   Particle size tests - Particle size, residue o...        1   
542   Allergens - Peanut (Brazil definition) - Excep...        1   
543   GM Assessment - absence of GM contamination - ...        1   
544    Storage - Box/Case/Carton - Total Shelf Life_0.0        1   
545   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
546   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
547   Quantitative - Acid, fumaric - Analytical Refe...        1   
548   Diet Suitability - Organic Certified (AMEA) - ...        1   
549              Quantitative - Acid, fumaric - Max_0.0        1   
550   GM Assessment - Unavoidable GM contamination i...        1   
551   Particle size tests - Particle size, residue o...        1   
552   GM Assessment - Unavoidable GM contamination i...        1   
553   Allergens - Almond (Brazil definition) - Excep...        1   
554   Allergens - Walnut (Brazil definition) - Excep...        1   
555   Allergens - TBHQ - Exception Value Desc._Does ...        1   
556                                      Total Solids %        1   
557   Particle size tests - Particle size, residue o...        1   
558   Allergens - Barley (Brazil definition) - Excep...        1   
559   Allergens - Cinnamon - Exception Value Desc._N...        1   
560   Quantitative - Moisture - Minimum Testing Freq...        1   
561   Allergens - Matsutake Mushroom (Japanese defin...        1   
562   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
563          Standard Composition - PALM OIL - Value, %        1   
564    Storage - Bag - Storage Condition_Not Applicable        1   
565   Diet Suitability - Organic Certified (LA) - Ex...        1   
566   Allergens - Fish (Brazil definition) - Excepti...        1   
567   Allergens - Banana (Japanese definition) - Exc...        1   
568   Allergens - Pistachio (Brazil definition) - Ex...        1   
569   Quantitative - Assay (anhydrous basis) - Certi...        1   
570   Quantitative - Sulphates, water soluble - Anal...        1   
571   Quantitative - Ash, sulphated - Minimum Testin...        1   
572   Quantitative - Ash, sulphated - Analytical Ref...        1   
573   Particle size tests - Particle size, >710µm (#...        1   
574   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
575   Particle size tests - Particle size, >710µm (#...        1   
576   Quantitative - Moisture, loss on drying - Cert...        1   
577                             Quantitative - PH - Max        1   
578   Quantitative - Ash, sulphated - Minimum Testin...        1   
579   Particle size tests - Particle size, >2mm (#10...        1   
580   Allergens - Kiwifruit (Japanese definition) - ...        1   
581               Storage - Tote - Total Shelf Life_0.0        1   
582   Allergens - Cashew (Brazil definition) - Excep...        1   
583   Particle size tests - Particle size, >600µm (#...        1   
584   Quantitative - Ash, sulphated - Certificate of...        1   
585   Allergens - Grapefruit - Exception Value Desc....        1   
586   Diet Suitability - Suitable for Muslim Diet (G...        1   
587   Quantitative - Specific rotation - Minimum Tes...        1   
588   Allergens - BHA - Exception Value Desc._Not Re...        1   
589   Allergens - Yam (Japanese definition) - Except...        1   
590   Quantitative - Moisture - Certificate of Analy...        1   
591   Quantitative - Solids, water insoluble - Minim...        1   
592   Quantitative - Acid, fumaric - Certificate of ...        1   
593   Diet Suitability - Suitable for Jewish Diet (G...        1   
594   Quantitative - Melting point - Minimum Testing...        1   
595   Allergens - Orange (Japanese definition) - Exc...        1   
596   Quantitative - Moisture - Analytical Reference...        1   
597   Standard Composition - HYDROGENATED PALM OIL -...        1   
598   Storage - Tote - Min Remaining SL Upon Receipt...        1   
599   Allergens - Peanut (Brazil definition) - Excep...        1   
600   Quantitative - Acid, maleic - Analytical Refer...        1   
601   GM Assessment - Unavoidable GM contamination i...        1   
602   Allergens - Banana (Japanese definition) - Exc...        1   
603   Quantitative - Sulphates, water soluble - Mini...        1   
604              Quantitative - Acid, maleic - Max_0.02        1   
605   Shipping - Tote - Shipping Condition_Ambient (...        1   
606   Diet Suitability - Suitable for Muslim Diet (G...        1   
607   Allergens - Ethanol - Exception Value Desc._Do...        1   
608   Allergens - Chestnut (Brazil definition) - Exc...        1   
609   Allergens - Peach (Japanese definition) - Exce...        1   
610   Particle size tests - Particle size, >150µm (#...        1   
611   Allergens - Macadamia (Brazil definition) - Ex...        1   
612   GM Assessment - Unavoidable GM contamination i...        1   
613   Diet Suitability - Organic Certified (NA) - Ex...        1   
614   Allergens - Orange (Japanese definition) - Exc...        1   
615                    Storage - Bag - Total Shelf Life        1   
616   Particle size tests - Particle size, residue o...        1   
617   Standard Composition - VEGETABLE OIL BLEND - V...        1   
618   Particle size tests - Particle size, >600µm (#...        1   
619   Quantitative - Sulphates, water soluble - Anal...        1   
620   Allergens - Milk (Brazil definition) - Excepti...        1   
621   Quantitative - Solids, water insoluble - Max_13.0        1   
622   Allergens - BHA - Exception Value Desc._Does N...        1   
623   Storage - Box/Case/Carton - Min Remaining SL U...        1   
624   Quantitative - Solids, water insoluble - TXT: ...        1   
625   Allergens - Brazil Nut (Brazil definition) - E...        1   
626   Allergens - Cinnamon - Exception Value Desc._D...        1   
627   Allergens - Chicken (Japanese definition) - Ex...        1   
628   Shipping - Bag - Shipping Condition_Ambient (P...        1   
629   Allergens - Hazelnut (Brazil definition) - Exc...        1   
630   Particle size tests - Particle size, >150µm (#...        1   
631   Diet Suitability - Organic Certified (LA) - Ex...        1   
632   Shipping - Box - Shipping Condition_Not Applic...        1   
633   Allergens - Matsutake Mushroom (Japanese defin...        1   
634   Diet Suitability - Organic Certified (EU) - Ex...        1   
635   Storage - Tote - Min Remaining SL Upon Receipt...        1   
636   Quantitative - PH - Minimum Testing Frequency_...        1   
637   Storage - Box/Case/Carton - Total Shelf Life_7...        1   
638   Allergens - BHT - Exception Value Desc._Not Re...        1   
639   Allergens - Coconut (Taiwan Definition) - Exce...        1   
640   Particle size tests - Particle size, >600µm (#...        1   
641   Shipping - Bag - Shipping Condition_Not Applic...        1   
642   Particle size tests - Particle size, >850µm (#...        1   
643   Allergens - Chicken (Japanese definition) - Ex...        1   
644   Storage - Drum/Barrel/Keg - Min Remaining SL U...        1   
645   Allergens - Wheat (Brazil definition) - Except...        1   
646   GM Assessment - Unavoidable GM contamination i...        1   
647   Particle size tests - Particle size, >150µm (#...        1   
648   Quantitative - Assay (anhydrous basis) - Certi...        1   
649   Allergens - Macadamia (Brazil definition) - Ex...        1   
650   Allergens - Yam (Japanese definition) - Except...        1   
651   Particle size tests - Particle size, residue o...        1   
652   Allergens - Buckwheat (Japanese definition) - ...        1   
653   Particle size tests - Particle size, >150µm (#...        1   
654   GM Assessment - Unavoidable GM contamination i...        1   
655   Quantitative - Assay (anhydrous basis) - TXT: ...        1   
656   Allergens - Phenylalanine from aspartame - Exc...        1   
657       Storage - Bag - Min Remaining SL Upon Receipt        1   
658   Quantitative - Ash, sulphated - Certificate of...        1   
659   Allergens - Pork (Japanese definition) - Excep...        1   
